Subject ,q,Colony,Bee Age,Thorax Width,Alternating Color,First Choice,p fluct,pBest,Block Number,Starting State
1,0.99,AD1,27,4.65,Blue,B,0,0,5,good
1,0.99,AD1,27,4.65,Blue,B,0.6,0.6,6,good
1,0.99,AD1,27,4.65,Blue,B,0.6,0.6,7,good
1,0.99,AD1,27,4.65,Blue,B,0.2,0.2,8,good
23,0.99,AD3,66,4.57,Blue,Y,0.9,0.4,1,good
23,0.99,AD3,66,4.57,Blue,Y,0.8,0.2,2,good
23,0.99,AD3,66,4.57,Blue,Y,0.8,0.2,3,good
23,0.99,AD3,66,4.57,Blue,Y,0.4,0.6,4,good
23,0.99,AD3,66,4.57,Blue,Y,0.4,0.6,5,good
23,0.99,AD3,66,4.57,Blue,Y,0.3,0.7,6,good
23,0.99,AD3,66,4.57,Blue,Y,0.2,0.8,7,good
23,0.99,AD3,66,4.57,Blue,Y,0,1,8,good
26,0.99,AD4,61,5.49,Yellow,Y,0.6,0.6,1,good
26,0.99,AD4,61,5.49,Yellow,Y,0.7,0.7,2,good
26,0.99,AD4,61,5.49,Yellow,Y,0.8,0.8,3,good
26,0.99,AD4,61,5.49,Yellow,Y,0.9,0.9,4,good
26,0.99,AD4,61,5.49,Yellow,Y,1,1,5,good
26,0.99,AD4,61,5.49,Yellow,Y,1,1,6,good
26,0.99,AD4,61,5.49,Yellow,Y,1,0.6,7,good
26,0.99,AD4,61,5.49,Yellow,Y,0.9,0.1,8,good
41,0.99,AD5,11,5.14,Blue,B,0.2,0.2,1,good
41,0.99,AD5,11,5.14,Blue,B,0.5,0.5,2,good
41,0.99,AD5,11,5.14,Blue,B,0.5,0.5,3,good
41,0.99,AD5,11,5.14,Blue,B,0.2,0.2,4,good
41,0.99,AD5,11,5.14,Blue,B,0.5,0.5,5,good
41,0.99,AD5,11,5.14,Blue,B,0,0,6,good
41,0.99,AD5,11,5.14,Blue,B,0.3,0.3,7,good
41,0.99,AD5,11,5.14,Blue,B,0.5,0.6,8,good
57,0.99,AD6,18,4.61,Blue,Y,0.5,0.5,1,good
57,0.99,AD6,18,4.61,Blue,Y,0.5,0.7,2,good
57,0.99,AD6,18,4.61,Blue,Y,0.3,0.7,3,good
57,0.99,AD6,18,4.61,Blue,Y,0.3,0.7,4,good
57,0.99,AD6,18,4.61,Blue,Y,0.6,0.4,5,good
57,0.99,AD6,18,4.61,Blue,Y,0.5,0.5,6,good
57,0.99,AD6,18,4.61,Blue,Y,0.3,0.7,7,good
57,0.99,AD6,18,4.61,Blue,Y,0.4,0.6,8,good
65,0.99,AD6,7,5.06,Yellow,B,0.5,0.5,1,bad
65,0.99,AD6,7,5.06,Yellow,B,0.4,0.6,2,bad
65,0.99,AD6,7,5.06,Yellow,B,0.4,0.6,3,bad
65,0.99,AD6,7,5.06,Yellow,B,0.2,0.8,4,bad
65,0.99,AD6,7,5.06,Yellow,B,0.4,0.5,5,bad
65,0.99,AD6,7,5.06,Yellow,B,0,1,6,bad
65,0.99,AD6,7,5.06,Yellow,B,0.2,0.8,7,bad
65,0.99,AD6,7,5.06,Yellow,B,0.1,0.9,8,bad
93,0.99,AD11,11,5,Yellow,B,0.7,0.3,1,bad
93,0.99,AD11,11,5,Yellow,B,0.6,0.4,2,bad
93,0.99,AD11,11,5,Yellow,B,0.2,0.5,3,bad
93,0.99,AD11,11,5,Yellow,B,0.1,0.1,4,bad
93,0.99,AD11,11,5,Yellow,B,0.5,0.5,5,bad
93,0.99,AD11,11,5,Yellow,B,0.4,0.4,6,bad
93,0.99,AD11,11,5,Yellow,B,0.7,0.7,7,bad
93,0.99,AD11,11,5,Yellow,B,0.4,0.4,8,bad
99,0.99,AD16,69,5.4,Yellow,B,0.8,0.8,1,good
99,0.99,AD16,69,5.4,Yellow,B,0.6,0.6,2,good
99,0.99,AD16,69,5.4,Yellow,B,0.6,0.6,3,good
99,0.99,AD16,69,5.4,Yellow,B,0.9,0.9,4,good
99,0.99,AD16,69,5.4,Yellow,B,0.7,0.7,5,good
99,0.99,AD16,69,5.4,Yellow,B,0.8,0.8,6,good
99,0.99,AD16,69,5.4,Yellow,B,0.6,0.6,7,good
99,0.99,AD16,69,5.4,Yellow,B,0.4,0.4,8,good
112,0.99,AD15,18,5.07,Blue,Y,0,1,1,bad
112,0.99,AD15,18,5.07,Blue,Y,0,1,2,bad
112,0.99,AD15,18,5.07,Blue,Y,0,1,3,bad
112,0.99,AD15,18,5.07,Blue,Y,0,1,4,bad
112,0.99,AD15,18,5.07,Blue,Y,0,1,5,bad
112,0.99,AD15,18,5.07,Blue,Y,0.3,0.7,6,bad
112,0.99,AD15,18,5.07,Blue,Y,0,1,7,bad
112,0.99,AD15,18,5.07,Blue,Y,0,1,8,bad
130,0.99,AD15,41,4.9,Blue,Y,0,1,1,good
130,0.99,AD15,41,4.9,Blue,Y,0,1,2,good
130,0.99,AD15,41,4.9,Blue,Y,0.4,0.6,3,good
130,0.99,AD15,41,4.9,Blue,Y,0.1,0.9,4,good
130,0.99,AD15,41,4.9,Blue,Y,0.3,0.7,5,good
130,0.99,AD15,41,4.9,Blue,Y,0.6,0.4,6,good
130,0.99,AD15,41,4.9,Blue,Y,0.1,0.9,7,good
130,0.99,AD15,41,4.9,Blue,Y,0.4,0.6,8,good
138,0.99,AD15,11,4.97,Yellow,B,0.5,0.5,1,bad
138,0.99,AD15,11,4.97,Yellow,B,0.6,0.6,2,bad
138,0.99,AD15,11,4.97,Yellow,B,0.4,0.7,3,bad
138,0.99,AD15,11,4.97,Yellow,B,0.4,0.7,4,bad
138,0.99,AD15,11,4.97,Yellow,B,0.6,0.5,5,bad
138,0.99,AD15,11,4.97,Yellow,B,0.4,0.3,6,bad
138,0.99,AD15,11,4.97,Yellow,B,0.7,0.7,7,bad
138,0.99,AD15,11,4.97,Yellow,B,0.9,0.7,8,bad
152,0.99,AD15,23,5.09,Blue,Y,0.1,0.9,1,bad
152,0.99,AD15,23,5.09,Blue,Y,0,1,2,bad
152,0.99,AD15,23,5.09,Blue,Y,0,1,3,bad
152,0.99,AD15,23,5.09,Blue,Y,0,1,4,bad
152,0.99,AD15,23,5.09,Blue,Y,0,1,5,bad
152,0.99,AD15,23,5.09,Blue,Y,0,1,6,bad
152,0.99,AD15,23,5.09,Blue,Y,0,1,7,bad
152,0.99,AD15,23,5.09,Blue,Y,0,1,8,bad
180,0.99,AD15,15,5.42,Yellow,B,0.3,0.7,1,bad
180,0.99,AD15,15,5.42,Yellow,B,0.2,0.8,2,bad
180,0.99,AD15,15,5.42,Yellow,B,0.2,1,3,bad
180,0.99,AD15,15,5.42,Yellow,B,0.5,0.5,4,bad
180,0.99,AD15,15,5.42,Yellow,B,0.7,0.7,5,bad
180,0.99,AD15,15,5.42,Yellow,B,0.4,0.4,6,bad
180,0.99,AD15,15,5.42,Yellow,B,0.5,0.5,7,bad
180,0.99,AD15,15,5.42,Yellow,B,0.2,0.2,8,bad
184,0.99,AD15,9,5.27,Yellow,B,0.8,0.8,1,good
184,0.99,AD15,9,5.27,Yellow,B,0.9,0.9,2,good
184,0.99,AD15,9,5.27,Yellow,B,1,1,3,good
184,0.99,AD15,9,5.27,Yellow,B,1,1,4,good
184,0.99,AD15,9,5.27,Yellow,B,1,1,5,good
184,0.99,AD15,9,5.27,Yellow,B,1,1,6,good
184,0.99,AD15,9,5.27,Yellow,B,0.7,0.7,7,good
184,0.99,AD15,9,5.27,Yellow,B,0.8,0.8,8,good
201,0.99,AD16,20,4.46,Blue,B,0.3,0.7,1,bad
201,0.99,AD16,20,4.46,Blue,B,0.2,0.2,2,bad
201,0.99,AD16,20,4.46,Blue,B,0.4,0.4,3,bad
201,0.99,AD16,20,4.46,Blue,B,0.6,0.6,4,bad
201,0.99,AD16,20,4.46,Blue,B,0.8,0.7,5,bad
201,0.99,AD16,20,4.46,Blue,B,0.8,0.2,6,bad
201,0.99,AD16,20,4.46,Blue,B,0.5,0.5,7,bad
201,0.99,AD16,20,4.46,Blue,B,0.3,0.7,8,bad
